order_id,customer_id,address_id,order_date,order_amount,currency,status
1,633,788,2022-11-15T19:02:45Z,945,USD,2
2,193,739,2023-06-13T16:34:49Z,612,USD,3
3,613,794,2023-08-11T14:08:41Z,780,USD,2
4,914,960,2022-11-15T10:43:07Z,966,USD,2
5,296,311,2023-03-12T01:08:41Z,758,USD,3
6,844,952,2023-06-06T06:32:38Z,127,USD,3
7,340,900,2023-01-16T07:02:13Z,343,USD,2
8,877,373,2023-07-30T23:57:37Z,766,USD,2
9,657,589,2023-01-18T04:40:24Z,302,USD,1
10,708,839,2023-08-18T18:36:55Z,231,USD,2
11,863,620,2023-03-15T02:33:13Z,329,USD,3
12,635,103,2023-08-19T22:58:28Z,640,USD,2
13,603,755,2022-12-22T21:49:16Z,589,USD,1
14,325,736,2022-10-29T07:22:09Z,782,USD,1
15,358,92,2022-11-21T02:59:29Z,145,USD,3
16,990,473,2023-06-30T04:36:18Z,277,USD,3
17,834,187,2023-10-05T17:19:20Z,833,USD,3
18,122,137,2023-08-22T07:49:30Z,813,USD,2
19,860,186,2023-05-11T15:07:06Z,818,USD,2
20,707,438,2023-06-09T16:54:23Z,752,USD,2
21,532,5,2022-11-11T07:08:37Z,635,USD,3
22,910,832,2023-04-23T19:20:29Z,100,USD,3
23,275,376,2023-04-27T04:20:20Z,238,USD,3
24,36,846,2023-05-22T03:06:07Z,40,USD,1
25,390,660,2023-09-19T10:39:18Z,463,USD,2
26,585,246,2023-06-10T06:57:17Z,171,USD,3
27,338,597,2023-04-21T00:56:49Z,369,USD,2
28,804,77,2023-09-24T17:08:13Z,428,USD,2
29,183,886,2023-04-22T11:01:11Z,910,USD,3
30,324,368,2023-07-24T12:22:45Z,853,USD,3
31,138,11,2023-05-06T02:16:29Z,367,USD,1
32,220,779,2023-02-21T03:39:59Z,972,USD,2
33,68,64,2023-09-25T00:22:53Z,877,USD,3
34,993,241,2023-06-27T03:15:15Z,792,USD,2
35,19,222,2023-04-24T05:38:30Z,394,USD,1
36,434,406,2023-09-10T18:25:54Z,999,USD,1
37,931,847,2023-01-03T13:37:51Z,846,USD,2
38,293,913,2022-12-21T13:21:51Z,154,USD,1
39,278,965,2023-01-13T18:56:47Z,148,USD,2
40,608,718,2023-08-15T14:22:17Z,997,USD,1
41,188,134,2022-12-28T22:48:35Z,89,USD,3
42,347,899,2023-07-22T06:57:00Z,257,USD,1
43,913,22,2023-06-29T05:05:10Z,643,USD,1
44,896,931,2023-08-21T21:22:19Z,876,USD,2
45,513,125,2023-03-21T04:37:59Z,148,USD,3
46,708,714,2023-07-21T20:09:43Z,341,USD,1
